Year	Month	Abbr.	Title	Arxiv	Official_Code	Watches	Stars	Forks
2018	6	StarGAN-VC	StarGAN-VC: Non-parallel many-to-many voice conversion with star generative adversarial networks 	https://arxiv.org/abs/1806.02169	-			
2018	6	table-GAN	Data Synthesis based on Generative Adversarial Networks	https://arxiv.org/abs/1806.03384	-			
2018	6	tcGAN	Cross-modal Hallucination for Few-shot Fine-grained Recognition	https://arxiv.org/abs/1806.05147	-			
2018	6	TD-GAN	Task Driven Generative Modeling for Unsupervised Domain Adaptation: Application to X-ray Image Segmentation	https://arxiv.org/abs/1806.07201	-			
2018	6	tempCycleGAN	Improving Surgical Training Phantoms by Hyperrealism: Deep Unpaired Image-to-Image Translation from Real Surgeries	https://arxiv.org/abs/1806.03627	-			
2018	6	VAC+GAN 	"Versatile Auxiliary Classifier with Generative Adversarial Network (VAC+GAN), Multi Class Scenarios"	https://arxiv.org/abs/1806.07751	-			
2018	7	acGAN	On-line Adaptative Curriculum Learning for GANs	https://arxiv.org/abs/1808.00020	-			
2018	7	AlphaGAN	AlphaGAN: Generative adversarial networks for natural image matting	https://arxiv.org/abs/1807.10088	-			
2018	7	AMC-GAN	Video Prediction with Appearance and Motion Conditions	https://arxiv.org/abs/1807.02635	-			
2018	7	CE-GAN	Deep Learning for Imbalance Data Classification using Class Expert Generative Adversarial Network	https://arxiv.org/abs/1807.04585	-			
2018	7	ciGAN	Conditional Infilling GANs for Data Augmentation in Mammogram Classification	https://arxiv.org/abs/1807.08093	-			
2018	7	CT-GAN	CT-GAN: Conditional Transformation Generative Adversarial Network for Image Attribute Modification	https://arxiv.org/abs/1807.04812	-			
2018	7	DE-GAN	Generative Adversarial Networks with Decoder-Encoder Output Noise	https://arxiv.org/abs/1807.03923	-			
2018	7	Dropout-GAN	Dropout-GAN: Learning from a Dynamic Ensemble of Discriminators	https://arxiv.org/abs/1807.11346	-			
2018	7	Editable GAN	Editable Generative Adversarial Networks: Generating and Editing Faces Simultaneously	https://arxiv.org/abs/1807.07700	-			
2018	7	FGGAN	Adversarial Learning for Fine-grained Image Search	https://arxiv.org/abs/1807.02247	-			
2018	7	GAIA	Generative adversarial interpolative autoencoding: adversarial training on latent space interpolations encourage convex latent distributions	https://arxiv.org/abs/1807.06650	-			
2018	7	GAP	Generative Adversarial Privacy	https://arxiv.org/abs/1807.05306	-			
2018	7	IntroVAE	IntroVAE: Introspective Variational Autoencoders for Photographic Image Synthesis	https://arxiv.org/abs/1807.06358	-			
2018	7	ISGAN	Invisible Steganography via Generative Adversarial Network	https://arxiv.org/abs/1807.08571	-			
2018	7	LBT	Learning Implicit Generative Models by Teaching Explicit Ones	https://arxiv.org/abs/1807.03870	-			
2018	7	Lipizzaner	Towards Distributed Coevolutionary GANs	https://arxiv.org/abs/1807.08194	-			
2018	7	MIXGAN	MIXGAN: Learning Concepts from Different Domains for Mixture Generation	https://arxiv.org/abs/1807.01659	-			
2018	7	PIONEER	Pioneer Networks: Progressively Growing Generative Autoencoder	https://arxiv.org/abs/1807.03026	-			
2018	7	RaGAN	The relativistic discriminator: a key element missing from standard GAN	https://arxiv.org/abs/1807.00734	-			
2018	7	Resembled GAN	Resembled Generative Adversarial Networks: Two Domains with Similar Attributes	https://arxiv.org/abs/1807.00947	-			
2018	7	sAOG	Deep Structured Generative Models	https://arxiv.org/abs/1807.03877	-			
2018	7	Sem-GAN	Sem-GAN: Semantically-Consistent Image-to-Image Translation	https://arxiv.org/abs/1807.04409	-			
2018	7	SGAN	CT Image Enhancement Using Stacked Generative Adversarial Networks and Transfer Learning for Lesion Segmentation Improvement	https://arxiv.org/abs/1807.07144	-			
2018	7	SiGAN	SiGAN: Siamese Generative Adversarial Network for Identity-Preserving Face Hallucination	https://arxiv.org/abs/1807.08370	-			
2018	7	TequilaGAN	TequilaGAN: How to easily identify GAN samples	https://arxiv.org/abs/1807.04919	-			
2018	7	WGAN-L1	Subsampled Turbulence Removal Network	https://arxiv.org/abs/1807.04418	-			
2018	8	BEGAN-CS	Escaping from Collapsing Modes in a Constrained Space	https://arxiv.org/abs/1808.07258	-			
2018	8	Bellman GAN	Distributional Multivariate Policy Evaluation and Exploration with the Bellman GAN	https://arxiv.org/abs/1808.01960	-			
2018	8	BridgeGAN	Generative Adversarial Frontal View to Bird View Synthesis	https://arxiv.org/abs/1808.00327	-			
2018	8	DOPING	DOPING: Generative Data Augmentation for Unsupervised Anomaly Detection with GAN	https://arxiv.org/abs/1808.07632	-			
2018	8	GIN	Generative Invertible Networks (GIN): Pathophysiology-Interpretable Feature Mapping and Virtual Patient Generation	https://arxiv.org/abs/1808.04495	-			
2018	8	GM-GAN	"Gaussian Mixture Generative Adversarial Networks for Diverse Datasets, and the Unsupervised Clustering of Images"	https://arxiv.org/abs/1808.10356	-			
2018	8	ISP-GPM	Inner Space Preserving Generative Pose Machine	https://arxiv.org/abs/1808.02104	-			
2018	8	MinLGAN	Anomaly Detection via Minimum Likelihood Generative Adversarial Networks	https://arxiv.org/abs/1808.00200	-			
2018	8	Recycle-GAN	Recycle-GAN: Unsupervised Video Retargeting	https://arxiv.org/abs/1808.05174	-			
2018	8	ScarGAN	ScarGAN: Chained Generative Adversarial Networks to Simulate Pathological Tissue on Cardiovascular MR Scans	https://arxiv.org/abs/1808.04500	-			
2018	8	Skip-Thought GAN	Generating Text through Adversarial Training using Skip-Thought Vectors	https://arxiv.org/abs/1808.08703	-			
2018	8	StepGAN	Improving Conditional Sequence Generative Adversarial Networks by Stepwise Evaluation	https://arxiv.org/abs/1808.05599	-			
2018	8	T2Net	T2Net: Synthetic-to-Realistic Translation for Solving Single-Image Depth Estimation Tasks	https://arxiv.org/abs/1808.01454	-			
2018	8	TreeGAN	TreeGAN: Syntax-Aware Sequence Generation with Generative Adversarial Networks	https://arxiv.org/abs/1808.07582	-			
2018	8	X-GANs	X-GANs: Image Reconstruction Made Easy for Extreme Cases	https://arxiv.org/abs/1808.04432	-			
2018	9	AE-OT	Latent Space Optimal Transport for Generative Models	https://arxiv.org/abs/1809.05964	-			
2018	9	AIM	Generating Informative and Diverse Conversational Responses via Adversarial Information Maximization	https://arxiv.org/abs/1809.05972	-			
2018	9	Bi-GAN	Autonomously and Simultaneously Refining Deep Neural Network Parameters by a Bi-Generative Adversarial Network Aided Genetic Algorithm	https://arxiv.org/abs/1809.10244	-			
2018	9	BubGAN	BubGAN: Bubble Generative Adversarial Networks for Synthesizing Realistic Bubbly Flow Images	https://arxiv.org/abs/1809.02266	-			
2018	9	CinCGAN	Unsupervised Image Super-Resolution using Cycle-in-Cycle Generative Adversarial Networks	https://arxiv.org/abs/1809.00437	-			
2018	9	ClusterGAN	ClusterGAN : Latent Space Clustering in Generative Adversarial Networks	https://arxiv.org/abs/1809.03627	-			
2018	9	DADA	DADA: Deep Adversarial Data Augmentation for Extremely Low Data Regime Classification	https://arxiv.org/abs/1809.00981	-			
2018	9	DeepFD	Learning to Detect Fake Face Images in the Wild	https://arxiv.org/abs/1809.08754	-			
2018	9	ESRGAN	ESRGAN: Enhanced Super-Resolution Generative Adversarial Networks	https://arxiv.org/abs/1809.00219	-			
2018	9	GAN Lab	GAN Lab: Understanding Complex Deep Generative Models using Interactive Visual Experimentation	https://arxiv.org/abs/1809.01587	-			
2018	9	GAN-AD	Anomaly Detection with Generative Adversarial Networks for Multivariate Time Series	https://arxiv.org/abs/1809.04758	-			
2018	9	GANVO	GANVO: Unsupervised Deep Monocular Visual Odometry and Depth Estimation with Generative Adversarial Networks	https://arxiv.org/abs/1809.05786	-			
2018	9	GcGAN	Geometry-Consistent Adversarial Networks for One-Sided Unsupervised Domain Mapping	https://arxiv.org/abs/1809.05852	-			
2018	9	GraphSGAN	Semi-supervised Learning on Graphs with Generative Adversarial Nets	https://arxiv.org/abs/1809.00130	-			
2018	9	IGMM-GAN	Coupled IGMM-GANs for deep multimodal anomaly detection in human mobility data	https://arxiv.org/abs/1809.02728	-			
2018	9	MeRGAN	Memory Replay GANs: learning to generate images from new categories without forgetting	https://arxiv.org/abs/1809.02058	-			
2018	9	SAM	Sample-Efficient Imitation Learning via Generative Adversarial Nets	https://arxiv.org/abs/1809.02064	-			
2018	9	SiftingGAN	SiftingGAN: Generating and Sifting Labeled Samples to Improve the Remote Sensing Image Scene Classification Baseline in vitro	https://arxiv.org/abs/1809.04985	-			
2018	9	SLSR	Sparse Label Smoothing for Semi-supervised Person Re-Identification	https://arxiv.org/abs/1809.04976	-			
2018	9	Twin-GAN	Twin-GAN -- Unpaired Cross-Domain Image Translation with Weight-Sharing GANs	https://arxiv.org/abs/1809.00946	-			
2018	9	WaveletGLCA-GAN	Global and Local Consistent Wavelet-domain Age Synthesis	https://arxiv.org/abs/1809.07764	-			
